True,progenitor,effector,terminal exhausted,cycling,other
Arid4b,0.05660377358490566,0.1179245283018868,0.38836477987421386,0.4261006289308176,0.0110062893081761
Arid5b,0.011240632805995004,0.04454621149042465,0.41298917568692756,0.5137385512073273,0.017485428809325562
Atf2,0.12056737588652482,0.24822695035460993,0.3049645390070922,0.2978723404255319,0.028368794326241134
Batf,0.6666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
Crem,0.03416557161629435,0.42575558475689884,0.21419185282522996,0.3088042049934297,0.017082785808147174
Ctnnb1,0.5348837209302325,0.20930232558139536,0.13953488372093023,0.11627906976744186,0.0
Dkk3,0.1875,0.20833333333333334,0.22916666666666666,0.375,0.0
Dvl1,0.04201680672268908,0.30756302521008405,0.2672268907563025,0.36470588235294116,0.018487394957983194
Dvl2,0.024390243902439025,0.1155085135757018,0.3041877588587207,0.5494707777266452,0.006442705936493327
Dvl3,0.34782608695652173,0.16304347826086957,0.2391304347826087,0.22826086956521738,0.021739130434782608
Eef2,1.0,0.0,0.0,0.0,0.0
Egr1,0.27467811158798283,0.27896995708154504,0.2317596566523605,0.2145922746781116,0.0
Elf1,0.2602739726027397,0.3424657534246575,0.1780821917808219,0.2054794520547945,0.0136986301369863
Eomes,0.4375,0.3125,0.0625,0.1875,0.0
Ep300,1.0,0.0,0.0,0.0,0.0
Ezh2,0.23076923076923078,0.34615384615384615,0.15384615384615385,0.2692307692307692,0.0
Foxm1,0.6428571428571429,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.0
Foxo1,0.1,0.18888888888888888,0.35555555555555557,0.35555555555555557,0.0
Foxp1,0.1111111111111111,0.20915032679738563,0.32679738562091504,0.3333333333333333,0.0196078431372549
Fzd1,0.09811320754716982,0.07924528301886792,0.35094339622641507,0.43018867924528303,0.04150943396226415
Fzd3,0.19424460431654678,0.2014388489208633,0.22302158273381295,0.3597122302158273,0.02158273381294964
Fzd6,0.135678391959799,0.2613065326633166,0.2613065326633166,0.32663316582914576,0.01507537688442211
Gsk3b,0.2978723404255319,0.11063829787234042,0.251063829787234,0.31063829787234043,0.029787234042553193
Hif1a,0.032116788321167884,0.11678832116788321,0.3372262773722628,0.5065693430656935,0.0072992700729927005
Hmgb1,0.07161803713527852,0.23076923076923078,0.33687002652519893,0.3421750663129973,0.01856763925729443
Hmgb2,0.23157894736842105,0.18947368421052632,0.25263157894736843,0.3263157894736842,0.0
Id2,0.27350427350427353,0.20512820512820512,0.21367521367521367,0.2905982905982906,0.017094017094017096
Id3,0.391304347826087,0.08695652173913043,0.21739130434782608,0.30434782608695654,0.0
Ikzf3,0.053003533568904596,0.127208480565371,0.38869257950530034,0.41519434628975266,0.015901060070671377
Il12rb1,0.032520325203252036,0.18699186991869918,0.3159117305458769,0.45063879210220675,0.013937282229965157
Il12rb2,0.18181818181818182,0.20320855614973263,0.3048128342245989,0.29411764705882354,0.016042780748663103
Irf2,0.03463203463203463,0.16277056277056276,0.3333333333333333,0.45194805194805193,0.017316017316017316
Irf9,0.375,0.17708333333333334,0.23958333333333334,0.19791666666666666,0.010416666666666666
Klf2,1.0,0.0,0.0,0.0,0.0
Ldhb,0.10309278350515463,0.13402061855670103,0.34536082474226804,0.41237113402061853,0.005154639175257732
Lef1,0.27,0.28,0.18,0.26,0.01
Litaf,0.07162534435261708,0.3526170798898072,0.2369146005509642,0.3278236914600551,0.011019283746556474
Lrp1,0.3055555555555556,0.16666666666666666,0.375,0.1388888888888889,0.013888888888888888
Myb,0.41935483870967744,0.22580645161290322,0.1935483870967742,0.16129032258064516,0.0
Nr3c1,0.050666666666666665,0.09066666666666667,0.312,0.5333333333333333,0.013333333333333334
Nr4a1,0.2826086956521739,0.13043478260869565,0.29347826086956524,0.28804347826086957,0.005434782608695652
Nr4a2,0.19705882352941176,0.07941176470588235,0.3,0.4102941176470588,0.013235294117647059
Nr4a3,0.28040540540540543,0.16722972972972974,0.23648648648648649,0.30236486486486486,0.013513513513513514
Oxnad1,0.423728813559322,0.2542372881355932,0.13559322033898305,0.1864406779661017,0.0
P2rx7,0.46511627906976744,0.13953488372093023,0.11627906976744186,0.2558139534883721,0.023255813953488372
Prdm1,0.2994791666666667,0.08854166666666667,0.24739583333333334,0.3541666666666667,0.010416666666666666
Rad21,0.4,0.4,0.1,0.1,0.0
Rela,0.22826086956521738,0.29347826086956524,0.14130434782608695,0.2826086956521739,0.05434782608695652
Rps6,1.0,0.0,0.0,0.0,0.0
Runx2,0.034383954154727794,0.2808022922636103,0.27507163323782235,0.3954154727793696,0.014326647564469915
Runx3,1.0,0.0,0.0,0.0,0.0
Satb1,0.19246031746031747,0.25992063492063494,0.20634920634920634,0.3194444444444444,0.021825396825396824
Sox4,0.0696969696969697,0.11212121212121212,0.2909090909090909,0.5121212121212121,0.015151515151515152
Sp100,0.024475524475524476,0.28846153846153844,0.28146853146853146,0.3916083916083916,0.013986013986013986
Sp140,0.5151515151515151,0.12121212121212122,0.12121212121212122,0.24242424242424243,0.0
Stat4,0.3,0.3,0.2,0.16666666666666666,0.03333333333333333
Sub1,0.11194029850746269,0.19402985074626866,0.30597014925373134,0.373134328358209,0.014925373134328358
Tbx21,1.0,0.0,0.0,0.0,0.0
Tcf3,0.14606741573033707,0.16853932584269662,0.21348314606741572,0.449438202247191,0.02247191011235955
Tcf7,0.10437710437710437,0.29292929292929293,0.31313131313131315,0.2760942760942761,0.013468013468013467
Tox,0.1891891891891892,0.43243243243243246,0.21621621621621623,0.13513513513513514,0.02702702702702703
Tox2,0.017309023771059313,0.05700438495268867,0.36787445188091394,0.5308100623124856,0.027002077082852526
Tpt1,0.44,0.16,0.12,0.28,0.0
Unperturbed,0.06749698674166332,0.20972278023302532,0.3133788670148654,0.39212535154680594,0.017276014463640015
Yy1,0.6,0.2,0.08,0.12,0.0
Zeb2,0.017482517482517484,0.11538461538461539,0.28205128205128205,0.4393939393939394,0.1456876456876457
Zfp292,0.12460063897763578,0.5559105431309904,0.09904153354632587,0.2108626198083067,0.009584664536741214
